,Rank,Company_Name,Employee_Number,Revenues(m),Revenues(pc),Profits,Profits(pc),Assets(m),Market_Value(m),Sector,Industry
79,31,Marathon Petroleum,"60,350","$97,102.00",43.6%,"$2,780.00",-19.0%,"$92,940.00","$40,258.00",Energy,Petroleum Refining
80,32,Comcast,"184,000","$94,507.00",11.8%,"$11,731.00",-48.4%,"$251,684.00","$180,948.00",Telecommunications,Telecommunications
81,33,Anthem,"63,900","$92,105.00",2.3%,"$3,750.00",-2.4%,"$71,571.00","$73,827.00",Health Care,Health Care: Insurance and Managed Care
82,34,Dell Technologies,"157,000","$90,621.00",15.2%,"-$2,310.00",-,"$111,820.00","$42,171.00",Technology,"Computers, Office Equipment"
83,35,DuPont de Nemours,"98,000","$85,977.00",37.2%,"$3,844.00",163.3%,"$188,030.00","$120,201.00",Chemicals,Chemicals
84,36,State Farm Insurance,"56,788","$81,732.00",4.3%,"$8,788.40",298.3%,"$272,518.00",-,Financials,Insurance: Property and Casualty (Mutual)
85,37,Johnson & Johnson,"135,100","$81,581.00",6.7%,"$15,297.00",1076.7%,"$152,954.00","$372,229.00",Health Care,Pharmaceuticals
86,38,IBM,"381,100","$79,591.00",0.6%,"$8,728.00",51.7%,"$123,382.00","$125,560.00",Technology,Information Technology Services
87,39,Target,"360,000","$75,356.00",4.8%,"$2,937.00",0.1%,"$41,290.00","$41,441.00",Retailing,General Merchandisers
88,40,Freddie Mac,"6,621","$73,598.00",-1.4%,"$9,235.00",64.2%,"$2,063,060.00","$1,749.00",Financials,Diversified Financials
89,41,United Parcel Service,"364,575","$71,861.00",9.1%,"$4,791.00",-2.4%,"$50,016.00","$96,116.00",Transportation,"Mail, Package, and Freight Delivery"
90,42,Lowe's,"245,000","$71,309.00",3.9%,"$2,314.00",-32.9%,"$34,508.00","$87,686.00",Retailing,Specialty Retailers: Other
91,43,Intel,"107,400","$70,848.00",12.9%,"$21,053.00",119.3%,"$127,963.00","$241,489.00",Technology,Semiconductors and Other Electronic Components
92,44,MetLife,"48,000","$67,941.00",2.7%,"$5,123.00",27.8%,"$687,538.00","$40,751.00",Financials,"Insurance: Life, Health (stock)"
93,45,Procter & Gamble,"92,000","$66,832.00",0.9%,"$9,750.00",-36.4%,"$118,310.00","$260,289.00",Household Products,Household and Personal Products
94,46,United Technologies,"240,200","$66,501.00",11.1%,"$5,269.00",15.8%,"$134,211.00","$111,146.00",Aerospace & Defense,Aerospace and Defense
95,47,FedEx,"359,000","$65,450.00",8.5%,"$4,572.00",52.6%,"$52,330.00","$47,271.00",Transportation,"Mail, Package, and Freight Delivery"
96,48,PepsiCo,"267,000","$64,661.00",1.8%,"$12,515.00",157.7%,"$77,648.00","$172,095.00","Food, Beverages & Tobacco",Food Consumer Products
97,49,Archer Daniels Midland,"31,600","$64,341.00",5.8%,"$1,810.00",13.5%,"$40,833.00","$24,157.00","Food, Beverages & Tobacco",Food Production
98,50,Prudential Financial,"50,492","$62,992.00",5.5%,"$4,074.00",-48.2%,"$815,078.00","$37,518.00",Financials,"Insurance: Life, Health (stock)"
